Search without stemming: 
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/What’s the Difference Between Dry and Liquid Measurements_ _ Cooking Light.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Articles of Confederation, US Constitution, Constitution Day Materials, Pocket Constitution Book, Bill of Rights.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Why The Sky Is Blue, According To Science.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Can You Name The Seven Wonders Of The World_ Most People Can’t Name All Seven.htm
The word "finds"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
 at  indeces 7386

 at  indeces 7420

 at  indeces 7431

 at  indeces 7500

 at  indeces 7510
Snippet of first occurence:  glass currency australian study finds tabindex  div div class 
The word "finds"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/What’s the Difference Between Dry and Liquid Measurements_ _ Cooking Light.htm
 at  indeces 50842
Snippet of first occurence: div class title florida mom finds meal plan inspiration after tragedy 
The word "finds"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Articles of Confederation, US Constitution, Constitution Day Materials, Pocket Constitution Book, Bill of Rights.htm
 at  indeces 5854
Snippet of first occurence: amp page wordfinds cfm word finds     href 
The word "finds"appears  30 times in /Users/ibrahimsuhail/Desktop/corpus/Why The Sky Is Blue, According To Science.htm
 at  indeces 12174

 at  indeces 12190

 at  indeces 12196

 at  indeces 12217

 at  indeces 12222

 at  indeces 12232

 at  indeces 12240

 at  indeces 12279

 at  indeces 12286

 at  indeces 12300

 at  indeces 12307

 at  indeces 12321

 at  indeces 12331

 at  indeces 12342

 at  indeces 12354

 at  indeces 12370

 at  indeces 12373

 at  indeces 12379

 at  indeces 12382

 at  indeces 12393

 at  indeces 12402

 at  indeces 12411

 at  indeces 12418

 at  indeces 12427

 at  indeces 12436

 at  indeces 12443

 at  indeces 14715

 at  indeces 25342

 at  indeces 25364

 at  indeces 25375
Snippet of first occurence: position relative width  article finds embed background webkit border radius 
The word "finds"appears  30 times in /Users/ibrahimsuhail/Desktop/corpus/Can You Name The Seven Wonders Of The World_ Most People Can’t Name All Seven.htm
 at  indeces 12747

 at  indeces 12763

 at  indeces 12769

 at  indeces 12790

 at  indeces 12795

 at  indeces 12805

 at  indeces 12813

 at  indeces 12852

 at  indeces 12859

 at  indeces 12873

 at  indeces 12880

 at  indeces 12894

 at  indeces 12904

 at  indeces 12915

 at  indeces 12927

 at  indeces 12943

 at  indeces 12946

 at  indeces 12952

 at  indeces 12955

 at  indeces 12966

 at  indeces 12975

 at  indeces 12984

 at  indeces 12991

 at  indeces 13000

 at  indeces 13009

 at  indeces 13016

 at  indeces 15288

 at  indeces 25915

 at  indeces 25937

 at  indeces 25948
Snippet of first occurence: position relative width  article finds embed background webkit border radius 
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/John Hanson, so-called first president, dies - HISTORY.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/What are the seven wonders of the world_ - Telegraph.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Sevens Wonders of the Ancient World - List & Timeline - HISTORY.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/When and How Did the Grand Canyon Form_ _ Answers in Genesis.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/How McDonald's Beat Its Early Competition and Became an Icon of Fast Food - HISTORY.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Why is the sky blue_ - Scientific American.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon - HISTORY.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Presidents of the United States _ Britannica.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Seven Wonders of the World for 2020 _ CN Traveller.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Video_ The Fluid Fingers of Formation.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Curious Kids_ Why is the sky blue and where does it start_.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/U.S. state - Wikipedia.html
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Ounces To Cups And Other Cooking Conversions _ Allrecipes.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/How many countries are there in the world_ - Travel Independent . Info.html
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Three Branches of Government _ Harry S. Truman.html
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Colors Of The Rainbow In Order _ Science Trends.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/The tragic real-life story of the McDonald brothers.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Wonders of the World - Wikipedia.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/What’s the Difference Between Dry and Liquid Measurements_ _ Cooking Light.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/List of countries _ Britannica.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/7 Wonders of the World _ Seven Wonders.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/How many colors are really in a rainbow_ _ ScienceBlogs.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/United States of America 50 States. - Google My Maps.html
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Our History_ Ray Kroc & The McDonald's Brothers _ McDonald's.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Geology & Rocks _ Visitor Center.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/New Seven Wonders of the World, Taj Mahal, Machu Picchu, and more.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/First President George Washington's Mount Vernon.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Seven Wonders of the Ancient World.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/The true origin story behind McDonald's - Marketplace.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Cup (unit) - Wikipedia.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Measurements_ How many ounces are in a cup_ - Quora.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/10 Myths About Rainbows _ HowStuffWorks.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/How Was the Grand Canyon Formed_ - Lesson for Kids - Video & Lesson Transcript _ Study.com.html
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Richard and Maurice McDonald - Wikipedia.htm
The word "found "appears in /Users/ibrahimsuhail/Desktop/corpus/Rainbows.htm
